INSERT INTO preferenze (utente, annuncio) VALUES (49, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (51, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (52, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (53, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (54, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (55, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (56, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (57, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (58, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (59, 16);
